WORD  VERB  NOUN  ADJECTIVE  ADVERB ,,,,,,,,,,
abandon     abandonment  abandoned   ,,,,,,,,,,
abstract    ,,,,,,,,,,
approach     approachableness,  approachability ,,,,,,,,,
approaching,  approachable   ,,,,,,,,,
appropriate    ,,,,,,,,,,
appropriacy,  appropriator,  appropriateness,  appropriation,  appropriationist ,,,,,,
appropriated  appropriately ,,,,,,,,,,
approximate       approximation  approximative  approximately ,,,,,,,,,,
arbitrary      arbitrariness    arbitrarily ,,,,,,,,,,
area       areal   ,,,,,,,,,,
aspect       aspectual   ,,,,,,,,,,
assemble    ,,,,,,,,,,
assembly,  assemblage,  assembler ,,,,,,,,
assess     assessment,  assessor  assessable   ,,,,,,,,,
assign    ,,,,,,,,,,
assignment,  assignee,   assigner,  assignation ,,,,,,,
assignable   ,,,,,,,,,,
assist    ,,,,,,,,,,
assistance,   assister,  assistantship ,,,,,,,,
assistive   ,,,,,,,,,,
assume     assumption  assumable,  assumptive  assumedly ,,,,,,,,,
assure    ,,,,,,,,,,
assurance,  assuredness,  assurer ,,,,,,,,
  assuredly ,,,,,,,,,,
attach     attachment ,,,,,,,,,,
  attachable,  attached ,,,,,,,,,
attain     attainment,  attainability  attainable   ,,,,,,,,,
attitude   attitudinize  attitudinizer  attitudinal  attitudinally ,,,,,,,,,,
attribute    ,,,,,,,,,,
  attribution ,,,,,,,,,,
attributable,  attributive,  attributional ,,,,,,,,
attributively ,,,,,,,,,,
author     authorship,  authoress  authorial   ,,,,,,,,,
authority   authorize ,,,,,,,,,,
authorization,  authoritarian,  authoritarianism,  authoritativeness ,,,,,,,
authoritative  authoritatively ,,,,,,,,,,
automate   automatize ,,,,,,,,,,
automation,  automaticity,  automatics,  automatism,  automation,  automatic ,,,,,
automated,  automatic  automatically ,,,,,,,,,
available     availability     ,,,,,,,,,,
aware      awareness     ,,,,,,,,,,
behalf           benefit     beneficiary,  beneficence  beneficial,  beneficent  beneficently,  beneficially ,,,,,,,
bias       biased   ,,,,,,,,,,
bond       bonded   ,,,,,,,,,,
brief    ,,,,,,,,,,
briefing,  briefer,  brevity ,,,,,,,,
  briefly ,,,,,,,,,,
bulk     bulkiness  bulky  bulkily  capable   capacitate  capability,  capacitation    capably ,,,,,,,,,
capacity       capacitive   ,,,,,,,,,,
category   categorize  categorization ,,,,,,,,,,
categorial,   categoric,  categorical ,,,,,,,,
categorically ,,,,,,,,,,
cease        ceaseless  ceaselessly ,,,,,,,,,,
challenge     challenger ,,,,,,,,,,
challenging,  challenged,  challengeable ,,,,,,,,
challengingly ,,,,,,,,,,
channel     channeler      ,,,,,,,,,,
chapter          ,,,,,,,,,,
chart     charter      ,,,,,,,,,,
chemical         chemically  circumstance   circumstantiate  circumstantiality,  circumstantiation  circumstanced,  circumstantial  circumstantially ,,,,,,,,
cite     citation  citable    civil   civilize  civilizer, civility,  civilization    civilly  clarify     clarification,   clarity, clarifier     ,,,,,,
classic   classicize ,,,,,,,,,,
classical, classicalism,  classicality,  classicist ,,,,,,,
  classical ,,,,,,,,,,
clause       clausal   ,,,,,,,,,,
code     coder, coding  coded    coherent     coherence,   coherency    coherently  coincide     coincidence  coincident,  coincidental   coincidentally,  coincidently ,,,,,,
collapse     collapsibility  collapsible   ,,,,,,,,,,
colleague          ,,,,,,,,,,
commence     commencement     ,,,,,,,,,,
comment   commentate ,,,,,,,,,,
commentary,  commentator,  commenter ,,,,,,,,
commentative   ,,,,,,,,,,
commission     commissioner      commit     commitment,  committer  committed,  committable   ,,,,,,,,
commodity   commodify,  commoditize  commodification,  commoditization     ,,,,,,,,
communicate    ,,,,,,,,,,
communication,  communicability,  communicativeness,  communicator ,,,,,,,
communicable,  communicative,  communicational,  communicatory ,,,,,,,
communicably,  communicatively ,,,,,,,,,
community     communitarian,  communitarianism     ,,,,,,,,,
compatible      compatibility    compatibly ,,,,,,,,,,
compensate      compensation,  compensator ,,,,,,,,,
compensatory,  compensative,  compensational,  compensable ,,,,,,,
compile     compilation, compiler     ,,,,,,,,,
complement     ,,,,,,,,,,
complementariness,  complementation,  complementarity ,,,,,,,,
complementary,  complemental  complementarily ,,,,,,,,,
complex     complexity    complexly  ,,,,,,,,,,
component     componentize  componentry     ,,,,,,,,,,
compound       compounder   compoundable   ,,,,,,,,,,
comprehensive      comprehensiveness    comprehensively ,,,,,,,,,,
comprise          ,,,,,,,,,,
compute   computerize ,,,,,,,,,,
computer, computation,  computing,  computability,  computerization,  computerist ,,,,,
computable,  computational  computationally ,,,,,,,,,
conceive     conceivability  conceivable  conceivably  concentrate     concentration,  concentrator  concentrative,  concentrated  concentratedly ,,,,,,,,
concept   conceptualize ,,,,,,,,,,
conception,  conceptualization,  conceptualism,  conceptualist ,,,,,,,
conceptual,  conceptional,  conceptive ,,,,,,,,
conceptually  ,,,,,,,,,,
conclude     conclusion,  conclusiveness  conclusive,  concluding   conclusively  concurrent     concurrence,  concurrency    concurrently  conduct     conductibility,  conductor  conductible   ,,,,,,
confer    ,,,,,,,,,,
conference, conferee,  conferment,  conferral ,,,,,,,
conferrable   ,,,,,,,,,,
confine     confinement  confined   ,,,,,,,,,,
confirm    ,,,,,,,,,,
  confirmation ,,,,,,,,,,
confirmatory,  confirmative,  confirmed ,,,,,,,,
conflict       conflictual,  conflicting   ,,,,,,,,,
conform    ,,,,,,,,,,
conformation,  conformist, conformity,  conformability,  conformance,  conformer, conformism ,,,,
conformable,  conformal,  conformational ,,,,,,,,
conformably,  conformally ,,,,,,,,,
consent     consensus   consensual  consensually ,,,,,,,,,,
consequent    ,,,,,,,,,,
consequentialism,  consequentialist,  consequentiality,  consequence ,,,,,,,
consequential  consequently,  consequentially ,,,,,,,,,
considerable         considerably ,,,,,,,,,,
consist     consistency, consistence  consistent  consistently ,,,,,,,,,
constant     constancy    constantly ,,,,,,,,,,
constitute    ,,,,,,,,,,
constituency,  constituent,  constitution ,,,,,,,,
constitutional,  constitutive,  constituent ,,,,,,,,
constitutionally,  constitutively ,,,,,,,,,
constrain     constraint  constrained  constrainedly ,,,,,,,,,,
construct    ,,,,,,,,,,
construction,  constructor,  constructiveness,  constructivism,  constructivist ,,,,,,
constructive,  constructional ,,,,,,,,,
constructionally,  constructively ,,,,,,,,,
consult    ,,,,,,,,,,
consultant, consultancy,  consultation,  consultee ,,,,,,,
consultative,  consulting   ,,,,,,,,,
consume    ,,,,,,,,,,
consumer, consumption,  consumerism,  consumerist ,,,,,,,
consumable,  consumeristic,  consuming ,,,,,,,,
consumingly ,,,,,,,,,,
contact     contactee  contactable,  contactless   ,,,,,,,,,
contemporary      ,,,,,,,,,,
contemporariness,  contemporaneity,  contemporaneousness ,,,,,,,,
contemporaneous  contemporarily,  contemporaneously ,,,,,,,,,
context   contextualize ,,,,,,,,,,
contextualization,  contextualism,  contextualist,  contexture ,,,,,,,
contextual  contextually ,,,,,,,,,,
contract     contractor,  contractee ,,,,,,,,,
contractable,  contractual,   contractive ,,,,,,,,
contractually ,,,,,,,,,,
contradict    ,,,,,,,,,,
contradiction,  contradictor,  contradictoriness ,,,,,,,,
contradictory  contradictorily ,,,,,,,,,,
contrary     ,,,,,,,,,,
contrarianism,  contrarian,  contrariness,  contrariety ,,,,,,,
  contrarily ,,,,,,,,,,
contrast      ,,,,,,,,,,
contrasting,   contrastive,  contrasty ,,,,,,,,
contrastingly ,,,,,,,,,,
contribute     contributor,  contribution ,,,,,,,,,
contributive,  contributory   ,,,,,,,,,
controversy      controversialist,  controversiality  controversial  controversially  convene     convention, convener  conventional     ,,,,,,,,
converse    ,,,,,,,,,,
conversion,  conversation,  converser,  conversancy,  conversance,  conversationalist ,,,,,
conversational,  conversant ,,,,,,,,,
conversely,  conversationally, ,,,,,,,,
convert     converter,  convertibility ,,,,,,,,,
convinced,  convincing,  convincible ,,,,,,,,
convincingly ,,,,,,,,,,
cooperate    ,,,,,,,,,,
cooperation,  cooperant,  cooperator,  cooperativeness ,,,,,,,
cooperative  cooperatively ,,,,,,,,,,
coordinate       coordination,  coordinator  coordinative   ,,,,,,,,,
core     corer     ,,,,,,,,,,
corporate   corporatize ,,,,,,,,,,
corporation,  corporatization,  corporatism,  corporatist,  corporativism,  corporativist ,,,,,
corporative  corporately ,,,,,,,,,,
correspond     correspondence,  correspondent  corresponding  correspondingly ,,,,,,,,,
couple     coupledom, coupler     ,,,,,,,,,
create    ,,,,,,,,,,
creation, creativity,  creator, creationism,  creationist,  creativeness ,,,,,
creative, creatable  creatively ,,,,,,,,,
credit     creditor, creditability  creditable  creditably ,,,,,,,,,
criteria       criterial   ,,,,,,,,,,
crucial     cruciality    crucially ,,,,,,,,,,
culture       cultural  culturally ,,,,,,,,,,
currency           cycle     cyclist  cyclic,  cyclical  cyclically ,,,,,,,,,
data          ,,,,,,,,,,
debate     debater  debatable  debatably ,,,,,,,,,,
decade       decadal   ,,,,,,,,,,
decline     decliner  declinable   ,,,,,,,,,,
deduce     deduction  deducible, deductive  deductively  define     definition, definer  definitive, definable,  definitional  definitionally ,,,,,,
definite     definiteness     definitely ,,,,,,,,,,
demonstrate    ,,,,,,,,,,
demonstration,  demonstrator,  demonstrability,  demonstrativeness ,,,,,,,
demonstrable,  demonstrative,  demonstrational ,,,,,,,,
demonstrably,  demonstratively ,,,,,,,,,
deny    ,,,,,,,,,,
denial, deniability,  denialism, denialist,  denier ,,,,,,
deniable  deniably ,,,,,,,,,,
denote     denotation  denotational,  denotative   ,,,,,,,,,
depress     depression,  depressant ,,,,,,,,,
depressive,  depressible,  depressed,  depressing,  depressant ,,,,,,
depressingly,  depressive ,,,,,,,,,
derive     derivation, derivate,  derivative ,,,,,,,,
derivative,  derivable,  derivational ,,,,,,,,
derivatively ,,,,,,,,,,
design     designer    designedly ,,,,,,,,,,
despite prep.      despiteful   ,,,,,,,,,,
detect     detection, detector  detectable  detectably ,,,,,,,,,
deviate    ,,,,,,,,,,
deviation, deviator,  deviationism,  deviationist ,,,,,,,
deviational   ,,,,,,,,,,
device          ,,,,,,,,,,
devote    ,,,,,,,,,,
devotion,  devotedness,  devotee ,,,,,,,,
devoted, devotional  devotionally,  devotedly ,,,,,,,,
differentiate    ,,,,,,,,,,
differentiator,  differentiation,  differential ,,,,,,,,
differentiable,  different  differentially ,,,,,,,,,
dimension ,dimensional,  dimensionless ,,,,,,,,
diminish     diminution,  diminutiveness ,,,,,,,,,
diminishable,  diminished,  diminutive ,,,,,,,,
diminutively ,,,,,,,,,,
discrete     discretion,  discreteness ,,,,,,,,,
discretionary,  discretional  discreetly ,,,,,,,,,
discriminate    ,,,,,,,,,,
discrimination,  discriminability,  discriminant,  discriminator ,,,,,,,
discriminable,  discriminating,  discriminative,  discriminatory ,,,,,,,
discriminably,  discriminately,  discriminatingly ,,,,,,,,
displace     displacement,  displacer     ,,,,,,,,,
display     displayer  displayed   ,,,,,,,,,,
dispose     disposer,  disposability ,,,,,,,,,
disposal,  disposable,  disposed  ,,,,,,,,
distinct     distinction,  distinctness  distinctive  distinctly,  distinctively ,,,,,,,,
distort    ,,,,,,,,,,
distortedness,  distortion   ,,,,,,,,,
distorted,  distortional,  distortionless   ,,,,,,,,
distortedly ,,,,,,,,,,
distribute    ,,,,,,,,,,
distribution,  distributary,  distributor ,,,,,,,,
distributive,  distributable,  distributional ,,,,,,,,
distributively ,,,,,,,,,,
diverse   diversify ,,,,,,,,,,
diversity,  diversification,  diversion ,,,,,,,,
diversionary  diversely ,,,,,,,,,,
document     ,,,,,,,,,,
documentation,  documentalist,  documentarian,  documentarist,  documentary ,,,,,,
documentable,  documental,  documentati ,,,,,,,,
 ,,,,,,,,,,
domain           domestic   domesticate  domestication,  domesticity  domesticated,  domesticable  domestically ,,,,,,,,
dominate    ,,,,,,,,,,
dominance,  dominancy,  dominator,  domination ,,,,,,,
dominant  dominantly ,,,,,,,,,,
draft     drafter     ,,,,,,,,,,
drama   dramatize ,,,,,,,,,,
dramatist,  dramatics,  dramatization ,,,,,,,,
dramatic  dramatically ,,,,,,,,,,
duration        durational   ,,,,,,,,,,
dynamic   dynamize ,,,,,,,,,,
dynamicist,  dynamics, dynamist,  dynamization,  dynamism   ,,,,,,
dynamical  dynamical ,,,,,,,,,,
economy   economize ,,,,,,,,,,
economics,  economist,  economizer,  economization,  economist ,,,,,,
economical,  economic  economically ,,,,,,,,,
edit   editorialize ,,,,,,,,,,
edition, editor,  editorialist,  editorship, editorial ,,,,,,
editorial, editable   editorially ,,,,,,,,,
element     elementalism,  elementariness  elemental  elementally,  elementarily ,,,,,,,,
eliminate    ,,,,,,,,,,
elimination,  eliminator,  eliminationism,  eliminationist ,,,,,,,
eliminable,  eliminatory   ,,,,,,,,,
emerge     emergence  emergent,  emerging   ,,,,,,,,,
emphasis    emphasize    emphatic  emphatically  empirical     empiricism,  empiricist    empirically   ,,,,,,,,,
enable     enablement, enabler  enabling   ,,,,,,,,,
encounter           energy   energize  energetics,  energizer   energetic  energetically ,,,,,,,,,
enforce    ,,,,,,,,,,
enforcement,  enforceability,  enforcer ,,,,,,,,
enforced,  enforceable   ,,,,,,,,,
enforcedly ,,,,,,,,,,
enhance     enhancement,  enhancer  enhanced   ,,,,,,,,,
enormous     enormity,  enormousness    enormously ,,,,,,,,,
ensure          ,,,,,,,,,,
entity           environment     environmentalist,  environmentalism  environmental  environmentally  equate     equation  equatable,  equational    equip     equipment,  equipage, equipper      equivalent     equivalence,  equivalency    equivalently  erode     erosion  erodible, erosional,  erosive   ,,,
error     erroneousness  erroneous, errorless  erroneously ,,,,,,,,,
establish    ,,,,,,,,,,
establishment,  establisher,  establishmentarian,  establishmentarianism ,,,,,,,
  established ,,,,,,,,,,
estate          ,,,,,,,,,,
estimate     estimation  estimative    ethic   ethicize  ethicality, ethics,  ethicist  ethical  ethically ,,,,,,,,
ethnic     ethnicity      evaluate     evaluation,  evaluator  evaluative    eventual   eventuate  eventuality,  eventuation     eventually  evident     evidence,  evidentiality  evidential  evidently,  evidentially ,,,,,,
evolve    ,,,,,,,,,,
evolution,  evolutionist,  evolutionism,  evolvement ,,,,,,,
evolutionary,  evolutional,  evolutive, evolvable ,,,,,,,
evolutionally,  evolutionarily ,,,,,,,,,
exceed     exceedance  exceeding  exceedingly ,,,,,,,,,,
exclude    ,,,,,,,,,,
exclusion, excluder,  exclusionist,  exclusiveness,  exclusivism,  exclusivist,  exclusivity ,,,,
exclusive,  excludable,  exclusionary   ,,,,,,,,
exclusively ,,,,,,,,,,
exhibit    ,,,,,,,,,,
exhibition,  exhibitioner,  exhibitionism,  exhibition,  exhibitionist,  exhibitor ,,,,,
exhibitionistic  exhibitionistically ,,,,,,,,,,
expand    ,,,,,,,,,,
expansion,  expansionism,  expandability,  expander,  expansibility ,,,,,,
expansive,  expandable,  expansible,  expanded   ,,,,,,,
expert   expertize  expertize    expertly ,,,,,,,,,,
explicit     explicitness    explicitly  exploit     exploitation,  exploiter  exploitable,  exploitative   ,,,,,,,,
export    ,,,,,,,,,,
exporter,  exportability,  exportation ,,,,,,,,
exportable   ,,,,,,,,,,
expose    ,,,,,,,,,,
exposure, exposer,  exposition, expositor ,,,,,,,
exposed,  expositional,  expository  ,,,,,,,,
external   externalize ,,,,,,,,,,
externalization,  externalism,  externalist,  externality ,,,,,,,
  externally ,,,,,,,,,,
extract    ,,,,,,,,,,
extraction,  extractability,  extractive, extractor ,,,,,,,
extractable   ,,,,,,,,,,
facilitate     facilitator, facility,  facilitation ,,,,,,,,
facilitative,  facilitatory   ,,,,,,,,,
factor       factorable   ,,,,,,,,,,
feature       featureless, featured   ,,,,,,,,,
federal   federalize, federate ,,,,,,,,,
federation,  federacy,  federalization,  federalism,  federalist,  federationist ,,,,,
federative  federally ,,,,,,,,,,
fee          ,,,,,,,,,,
file     filer  filing   ,,,,,,,,,,
final   finalize ,,,,,,,,,,
finality, finale,  finalization, finalism,  finalist ,,,,,,
finalistic  finally ,,,,,,,,,,
finance     financier,  financialization  financial  financially  finite     finiteness, finitism,  finitist, finitude    finitely ,,,,,,
flexible    ,,,,,,,,,,
flexibility, flexility,  flexion, flexitarian,  flexor, flexuosity,  flexure ,,,,
flexile, flexuous,  flexural  flexibly, flexuously ,,,,,,,
fluctuate     fluctuation  fluctuant   ,,,,,,,,,,
focus     focuser  focused    format     formation  formational,  formative  formatively  formula   formulate,  formularize  formulate,  formularize  formulable, formulaic  formulable, formulaic ,,,,,
forthcoming     forthcomingness     ,,,,,,,,,,
foundation        foundational    found     founder,  foundress  founding   ,,,,,,,,,
framework          ,,,,,,,,,,
function    ,,,,,,,,,,
functionalism,  functionalist,  functionality,  functionary ,,,,,,,
functional,  functionless  functionally ,,,,,,,,,
fund     funding, funder     ,,,,,,,,,
fundamental    ,,,,,,,,,,
fundamentality,  fundamentalism,  fundamentalist ,,,,,,,,
  fundamentally ,,,,,,,,,,
furthermore           gender       genderless,  gendered    generate     generativity,  generator  generable,  generative   ,,,,,,,
generation        generational  generationally ,,,,,,,,,,
globe   globalize ,,,,,,,,,,
globalization, globalizer,  globalism, globalist,  globoid   ,,,,,,
globose  globally ,,,,,,,,,,
goal         goalwards ,,,,,,,,,,
grade     grader  graded   ,,,,,,,,,,
grant     grantee, grantor  grantable, granted   ,,,,,,,,
guarantee     guarantor     ,,,,,,,,,,
guideline          ,,,,,,,,,,
hence           hierarchy    hierarchize  hierarchization,  hierarch  hierarchical,  hierarchic  hierarchically ,,,,,,,,
highlight     highlighter      hypothesis   hypothesize  hypothesist,  hypothesizer   hypothetical   ,,,,,,,,,
identical          identically  identify     identification,  identity, identifier  identifiable  identifiably ,,,,,,,,
ideology     ideologist, ideologue  ideological  ideologically ,,,,,,,,,
ignorance   ignore  ignorer  ignorant, ignorable  ignorantly ,,,,,,,,,
illustrate    ,,,,,,,,,,
illustration,  illustrative,  illustrator ,,,,,,,,
illustrated,  illustrational   ,,,,,,,,,
illustratively ,,,,,,,,,,
image     imagery, image  imageless   ,,,,,,,,,
immigrate     immigrant,  immigration      impact     impaction, impactor  impacted,  impactful,  impactive    implement     implementer,  implementation     ,,,,,
implicate     implication,  implicature ,,,,,,,,,
implicational,  implicatory,  implicative ,,,,,,,,
implicatively ,,,,,,,,,,
implicit     implicitness    implicitly ,,,,,,,,,,
imply       implied  impliedly ,,,,,,,,,,
impose     imposition  imposing  imposingly ,,,,,,,,,,
incentive   incentivize       ,,,,,,,,,,
incidence      incident  incident  incidentally ,,,,,,,,,,
incidentally    inclination, incliner  inclinable   ,,,,,,,,,
income           incorporate      incorporator,  incorporation  incorporated,  incorporative    index     indexation, indexer  indexable, indexible,  indexical   ,,,,,
indicate    ,,,,,,,,,,
indication,  indicative,  indicator ,,,,,,,,
indicatory  indicatively ,,,,,,,,,,
individual   individualize,  individuate ,,,,,,,,,
individualism,  individualist,  individuality,  individualization,  individuation ,,,,,,
individualistic ,,,,,,,,,,
individually,  individualistically   ,,,,,,,,,
induce    ,,,,,,,,,,
induction,   inducer,  inducement ,,,,,,,,
inducible   ,,,,,,,,,,
inevitable      inevitability    inevitably ,,,,,,,,,,
infer     inference  inferable, inferential  inferentially ,,,,,,,,,
infrastructure       infrastructural   ,,,,,,,,,,
inherent     inherence    inherently  inhibit     inhibition, inhibitor  inhibitory, inhibitive,  inhibited    initial   initialize  initialization,  initialism  initiative  initially ,,,,,,
initiate      initiation, initiator  initiatory   ,,,,,,,,,
injure    ,,,,,,,,,,
injury,   injurer,  injuriousness ,,,,,,,,
injured,  injurious  injuriously ,,,,,,,,,
innovate    ,,,,,,,,,,
innovation,  innovator,  innovativeness ,,,,,,,,
innovative,  innovatory,  innovational ,,,,,,,,
innovatively ,,,,,,,,,,
input      inputter      insert     insertion,   inserter   insertable   ,,,,,,,,,
insight        insightful  insightfully ,,,,,,,,,,
inspect    ,,,,,,,,,,
inspection,  inspector,  inspectorate,  inspectorship ,,,,,,,
inspectorial   ,,,,,,,,,,
instance          ,,,,,,,,,,
institute   institutionalize ,,,,,,,,,,
institution,  institutionalism,  institutionalization,  institutor ,,,,,,,
institutional,  institutionalized   institutionally ,,,,,,,,,
instruct    ,,,,,,,,,,
instruction,  instructor,  instructiveness,  instructorship,  instructress ,,,,,,
instructive,  instructional  instructively ,,,,,,,,,
integral     integrality    integrally ,,,,,,,,,,
integrate    ,,,,,,,,,,
integration,  integrability,  integration,  integrationist,  integrators ,,,,,,
integrated,  integrative,  integrable,  integrating  ,,,,,,,
integrity          ,,,,,,,,,,
intelligence    ,,,,,,,,,,
intelligence,  intelligencer,  intelligentsia ,,,,,,,,
intelligential,  intelligent   ,,,,,,,,,
intense   intensify ,,,,,,,,,,
intensity,  intenseness,  intenser,  intensification,  intensifier ,,,,,,
intensive  intensely ,,,,,,,,,,
interact    ,,,,,,,,,,
interaction,  interactant,  interactionism,  interactionist,  interactivity ,,,,,,
interactive,  interactional   interactively ,,,,,,,,,
intermediate    ,,,,,,,,,,
intermediacy,  intermediateness,  intermediation,  intermediator,  intermediary   ,,,,,,
  intermediately ,,,,,,,,,,
internal   internalize ,,,,,,,,,,
internality,  internalization   ,,,,,,,,,
  internally ,,,,,,,,,,
interpret    ,,,,,,,,,,
interpretation,  interpretability,  interpreter   ,,,,,,,,
interpretative,  interpretive,  interpretable,  interpretational ,,,,,,,
interpretatively ,,,,,,,,,,
interval       intervallic   ,,,,,,,,,,
intervene    ,,,,,,,,,,
intervention,  intervener,  interventionism,  interventionist ,,,,,,,
intervening,  interventional,  intervenient  ,,,,,,,,
intrinsic         intrinsically ,,,,,,,,,,
invest    ,,,,,,,,,,
investor,  investment,  investiture ,,,,,,,,
investable, investible   ,,,,,,,,,
investigate    ,,,,,,,,,,
investigation,  investigator   ,,,,,,,,,
investigative,  investigable,  investigatory,  investigational ,,,,,,,
invoke     invoker, invocation   invocatory   ,,,,,,,,,
involve      involvement  involved   ,,,,,,,,,,
isolate    ,,,,,,,,,,
isolation,  isolationism,  isolator, isolationist ,,,,,,,
isolated, isolable,  isolatable, isolating   ,,,,,,,
issue     issuance, issuer  issuable, issueless   ,,,,,,,,
item   itemize  itemization, itemizer     ,,,,,,,,,
job     joblessness  jobless    journal   journalize  journalese,  journalism, journalist  journalistic  journalistically ,,,,,,,,
justify  ,,,,,,,,,,
justification,  justifiability,  justifiableness,  justifier ,,,,,,,
justifiable, justified,  justificatory  justifiably ,,,,,,,,
label     labeler     ,,,,,,,,,,
labor    ,,,,,,,,,,
laborer, laborious,  laboriousness,  laborism, laborist ,,,,,,
labored  laboriously ,,,,,,,,,,
layer       layering   ,,,,,,,,,,
lecture     lecturer, lectureship     ,,,,,,,,,
legal   legalize ,,,,,,,,,,
legality, legalese,  legalization,  legalism, legalist ,,,,,,
legalistic  legalistically, legally ,,,,,,,,,
legislate    ,,,,,,,,,,
legislation,  legislative,  legislator,  legislature ,,,,,,,
  legislatively ,,,,,,,,,,
levy       leviable   ,,,,,,,,,,
liberal   liberalize, liberate ,,,,,,,,,
liberalism,  liberalization,  liberalness,  liberalizer, liberalist,  liberality ,,,,,
liberated, liberalistic  liberally ,,,,,,,,,
license     licenser, licensee,  licensure  licensed, licensable    likewise             link     linkage, linkability,  linker  linkable, linking   ,,,,
locate     location, locator  locatable, locational    logic     logician, logicality,  logicism, logicist  logical  logically ,,,,,
maintain    ,,,,,,,,,,
maintenance,  maintainability,  maintainer ,,,,,,,,
maintainable   ,,,,,,,,,,
major    ,,,,,,,,,,
majority,  majoritarian,  majoritarianism ,,,,,,,,
  majorly ,,,,,,,,,,
manipulate    ,,,,,,,,,,
manipulation,  manipulativeness,  manipulator,  manipulability ,,,,,,,
manipulative,  manipulatory,  manipulable,  manipulatable ,,,,,,,
manipulatively ,,,,,,,,,,
manual         manually ,,,,,,,,,,
margin    marginalize,  marginate ,,,,,,,,,
marginality,  marginalia,  marginalization,  margination ,,,,,,,
marginal, margined  marginally ,,,,,,,,,
mature     maturation,  maturity ,,,,,,,,,
maturational,  maturative  maturely ,,,,,,,,,
maximize    ,,,,,,,,,,
maximalism,  maximalist,  maximization,  maximizer,  maximum ,,,,,,
maximalism,  maximalist,  maximization,  maximizer,  maximum ,,,,,,
maximally ,,,,,,,,,,
mechanism   mechanize  mechanization,  mechanizer     ,,,,,,,,,
media          ,,,,,,,,,,
mediate      mediator, mediacy, ,,,,,,,,
mediatory, medial,  median, mediational,  mediation ,,,,,,
medially, medianly,  mediately ,,,,,,,,
medical   medicalize,  medicate ,,,,,,,,,
medicalization,  medicament,  medication ,,,,,,,,
medicable,  medicative  medically ,,,,,,,,,
medium     mediumism,  mediumship  mediumistic   ,,,,,,,,,
mental    ,,,,,,,,,,
mentality,  mentalism, mentalist   ,,,,,,,,
mentalistic  mentally ,,,,,,,,,,
method   methodize ,,,,,,,,,,
methodology,  methodization,  methodizer,  methodologist ,,,,,,,
methodical,  methodic,  methodological   ,,,,,,,,
methodically,  methodologically ,,,,,,,,,
migrate     migrant, migration,  migrator ,,,,,,,,
migratory,  migrational   ,,,,,,,,,
military   militarize  militaria, militariness,  militarization,   militaristic ,,,,,,,
militarily,  militaristically   ,,,,,,,,,
